identifier,name,symbol,type,coingecko,cryptocompare,started
SXPHALF,0.5X Long Swipe Token,SXPHALF,other,0-5x-long-swipe-token,SXPHALF,1596852000
SXPHEDGE,1X Short Swipe Token,SXPHEDGE,other,1x-short-swipe-token,SXPHEDGE,1597111200
THETABEAR,3X Short Theta Network Token,THETABEAR,other,3x-short-theta-network-token,THETABEAR,1596679200
THETABULL,3X Long Theta Network Token,THETABULL,other,3x-long-theta-network-token,THETABULL,1596679200
THETAHALF,0.5X Long Theta Network Token,THETAHALF,other,0-5x-long-theta-network-token,THETAHALF,1596679200
THETAHEDGE,1X Short Theta Network Token,THETAHEDGE,other,1x-short-theta-network-token,THETAHEDGE,1597024800
TOMOHALF,0.5X Long TomoChain Token,TOMOHALF,other,,TOMOHALF,1597024800
TOMOHEDGE,1X Short TomoChain Token,TOMOHEDGE,other,1x-short-tomochain-token,TOMOHEDGE,1596765600
TRXHALF,0.5X Long TRX Token,TRXHALF,other,,TRXHALF,1590372000
TRYBHALF,0.5X Long BiLira Token,TRYBHALF,other,,TRYBHALF,1592816322
TRYBHEDGE,1X Short BiLira Token,TRYBHEDGE,other,,TRYBHEDGE,1592816322
UNISWAPBEAR,3X Short Uniswap Index Token,UNISWAPBEAR,other,,UNISWAPBEAR,1601888322
UNISWAPBULL,3X Long Uniswap Index Token,UNISWAPBULL,other,,UNISWAPBULL,1601888322
USDTHALF,0.5X Long Tether Token,USDTHALF,other,,USDTHALF,1591014296
USDTHEDGE,1X Short Tether Token,USDTHEDGE,other,,USDTHEDGE,1606134296
VETBEAR,3X Short VeChain Token,VETBEAR,other,3x-short-vechain-token,VETBEAR,1596679200
VETBULL,3X Long VeChain Token,VETBULL,other,3x-long-vechain-token,VETBULL,1596679200
VETHEDGE,1X Short VeChain Token,VETHEDGE,other,1x-short-vechain-token,VETHEDGE,1597148696
XAUTHALF,0.5X Long Tether Gold Token,XAUTHALF,other,0-5x-long-tether-gold-token,XAUTHALF,1599660000
XAUTHEDGE,1X Short Tether Gold Token,XAUTHEDGE,other,,XAUTHEDGE,1593439200
XRPHALF,0.5X Long XRP Token,XRPHALF,other,0-5x-long-xrp-token,XRPHALF,1596679200
XTZHALF,0.5X Long Tezos Token,XTZHALF,other,0-5x-long-tezos-token,XTZHALF,1596679200
XTZHEDGE,1X Short Tezos Token,XTZHEDGE,other,1x-short-tezos-token,XTZHEDGE,1596679200
BTMXHALF,0.5X Long BitMax Token Token,BTMXHALF,other,,BTMXHALF,1586736000
BTMXHEDGE,1X Short BitMax Token Token,BTMXHEDGE,other,,BTMXHEDGE,1571616000
WIN-3,WINk,WIN,tron_token,wink,WIN,1562532570
MTC-3,Metacoin,MTC,own_chain,metacoin,METAC,1559692800
BAR,FC Barcelona Fan Token,BAR,other,fc-barcelona-fan-token,BAR,1557885600
ICP,Internet Computer,ICP,other,internet-computer,ICP,1620673391
BAG,Baguette,BAG,other,baguette,,1618757419
MHC,#MetaHash,MHC,other,metahash,MHC,1550624400
ANC,Anchor Protocol,ANC,other,anchor-protocol,ANC,1615986013
MEDIA,Media Network,MEDIA,solana_token,media-network,MEDIA,1619799163
STEP,Step Finance,STEP,solana_token,step-finance,STEP,1619335055
LNCHX,LaunchX,LNCHX,binance_token,launchx,,1620720017
POLX,Polylastic,POLX,binance_token,polylastic,POLX,1619730927
NDAU,Ndau,NDAU,other,ndau,XND,1569891600
MINA,Mina Protocol,MINA,other,mina-protocol,MINA,1622513694
APL,Apollo,APL,other,apollo,APL,1533607200
VEED,VEED,VEED,other,veed,VEED,1622439185
NFT,APENFT,NFT,tron_token,apenft,NFT,1620923193
MIMO,Mimosa,MIMO,other,mimosa,,1614560400
SLRS,Solrise Finance,SLRS,other,solrise-finance,SLRS,1625583749
SNY,Synthetify Token,SNY,solana_token,synthetify-token,SNY,1625829480
ARRR,Pirate Chain,ARRR,other,pirate-chain,ARRR,1549760400
CEUR,Celo Euro,CEUR,other,celo-euro,CEUR,1624957291
DEXA,DEXA COIN,DEXA,other,dexa-coin,DEXA,1571364000
ICA,Icarus,ICA,binance_token,icarus-finance,ICA,1571364000
SIGNA,Signum,SIGNA,own_chain,signum,SIGNA,1402531200
INR,Indian Rupee,INR,fiat,,,
UNIDOWN,UNIDOWN,UNIDOWN,other,,UNIDOWN,1603785600
UNIUP,UNIUP,UNIUP,other,,UNIUP,1603785600
COIN,Coinbase Tokenized Stock on FTX,COIN,other,coinbase-stock,COIN,1618394685
COIN-2,Coinbase Tokenized Stock on Bittrex,COIN-2,other,coinbase-stock-bittrex,,1618913796
SSX,SOMESING,SSX,own_chain,somesing,SSX,1575939600
AAVEUP,AAVEUP,AAVEUP,other,,AAVEUP,1606374000
AAVEDOWN,AAVEDOWN,AAVEDOWN,other,,AAVEDOWN,1606374000
KAR,Karura,KAR,own_chain,karura,KAR,1626793207
ERG,Ergo,ERG,own_chain,ergo,ERG,1517533200
XEC,eCash,XEC,own_chain,ecash,XEC,1625230984
MNGO,Mango,MNGO,solana_token,mango-markets,MNGO,1628748149
XRD,Radix,XRD,own_chain,radix,EXRD,1629739294
XCH,Chia,XCH,own_chain,chia,XCH,1620093600
MER-2,Mercurial,MER,solana_token,mercurial,MER,1621548000
CRTS,Cratos,CRTS,own_chain,cratos,CRTS,1627318945
LUMI,LUMI Credits,LUMI,tron_token,lumi-credits,LUMI,1624449600
DKK,Danish krone,DKK,fiat,,,
MOVR,Moonriver,MOVR,own_chain,moonriver,MOVR,1630065629
ATLAS,Star Atlas,ATLAS,solana_token,star-atlas,ATLAS,1630598516
POLIS,Star Atlas DAO,POLIS,solana_token,star-atlas-dao,,1630598516
TULIP,SolFarm,TULIP,solana_token,solfarm,,1621821600
SDN,Shiden Network,SDN,own_chain,shiden,SDN,1630306937
XPRT,Persistence,XPRT,own_chain,persistence,XPRT,1617242400
BP,BunnyPark,BP,own_chain,bunnypark,BP,1618814346
CITY,Manchester City Fan Token,CITY,other,manchester-city-fan-token,CITY,1621908000
INTER,Inter Milan Fan Token,INTER,other,inter-milan-fan-token,INTER,1631620931
GAL,Galatasaray Fan Token,GAL,other,galatasaray-fan-token,GAL,1591322400
DVPN,Sentinel,DVPN,other,sentinel,DVPN,1618884000
SKU,Sakura,SKU,other,sakura,SKU,1629388862
SLIM,Solanium,SLIM,solana_token,solanium,SLIM,1622512800
OXY,Oxygen,OXY,solana_token,oxygen,OXY,1615856400
SOLR,SolRazr,SOLR,solana_token,solrazr,SOLR,1633705444
SIENNA,Sienna,SIENNA,own_chain,sienna,,1631055999
YCE,MYCE,YCE,own_chain,myce,YCE,1519696800
RTM,Raptoreum,RTM,own_chain,raptoreum,RTM,1615942800
AURY,Aurory,AURY,solana_token,aurory,AURY,1635102002
BNC,Bifrost Native Coin,BNC,other,bifrost-native-coin,,1635102002
MSOL,Marinade staked SOL,MSOL,solana_token,msol,MSOL,1629183679
STSOL,Lido Staked SOL,STSOL,solana_token,lido-staked-sol,STSOL,1631682230
SHX,Stronghold Token,SHX,other,stronghold-token,SHX,1634726627
RMRK,RMRK,RMRK,other,rmrk,RMRK,1631714166
PORT,Port Finance,PORT,solana_token,port-finance,PORT,1628647200
SLND,Solend,SLND,solana_token,solend,SLND,1635956701
STARS,StarLaunch,STARS,solana_token,starlaunch,,1636567511
BSQ,Bisq DAO Token,BSQ,other,,,1555286400
KMA,Calamari Network,KMA,other,calamari-network,KMA,1638187453
ILA,Infinite Launch,ILA,other,infinite-launch,ILA,1637845387
CDEX,Codex,CDEX,other,codex,,1631030452
HTML,HTMLCOIN,HTML,other,htmlcoin,HTML,1529110800
KILT,KILT Protocol,KILT,own_chain,kilt-protocol,KILT,1638327727
OSMO,Osmosis,OSMO,other,osmosis,OSMO,1624240800
DESO,Decentralized Social,DESO,other,bitclout,DESO,1638678011
DFL,DeFi Land,DFL,solana_token,defi-land,,1637733724
MBS,MonkeyBall,MBS,solana_token,monkeyball,MBS,1640142002
GENE,Genopets,GENE,solana_token,genopets,GENE,1637244019
PRISM,Prism,PRISM,solana_token,prism,PRISM,1640235916
WNDR,WonderFi Tokenized Stock,WNDR,other,wonderfi-tokenized-stock,WNDR,1637823671
XTAG,xHashtag,XTAG,solana_token,xhashtag,XTAG,1638270194
MNET,MINE Network,MNET,other,mine-network,MNET,1638356494
HEART,Humans.ai,HEART,other,humans-ai,HEART,1639404115
FORWARD,Forward,FORWARD,other,forward,,1639404115
RACEFI,RaceFi,RACEFI,solana_token,racefi,RACEFI,1640214002
BITCI,Bitcicoin,BITCI,own_chain,bitcicoin,BITCI,1611968400
SGB,Songbird,SGB,own_chain,songbird,SGB,1632790800
KRRX,Kyrrex,KRRX,tron_token,kyrrex,KRRX,1631088136
CREDI,Credefi,CREDI,own_chain,credefi,CREDI,1639051360
PEL,Propel Token,PEL,own_chain,propel-token,PEL,1638893347
VI,Vybit,VI,solana_token,vybit,VI,1600048800
AUST,AnchorUST,AUST,other,anchorust,,1638331459
ILS,Israeli new shekel,ILS,fiat,,,
GLMR,Moonbeam,GLMR,other,moonbeam,GLMR,1641866631
ACA,Acala,ACA,other,acala,ACA,1643104930
HBB,Hubble,HBB,solana_token,hubble,HBB,1643375871
GARI,Gari Network,GARI,solana_token,gari-network,GARI,1642518168
KINT,Kintsugi,KINT,other,kintsugi,KINT,1641206425
ORCA,Orca,ORCA,solana_token,orca,ORCA,1597024800
PSY,PsyOptions,PSY,solana_token,psyoptions,PSY,1597024800
LOKA,League of Kingdoms,LOKA,own_chain,league-of-kingdoms,LOKA,1642694549
CCD,Concordium,CCD,own_chain,concordium,CCD,1644494465
CHNG,Chainge Finance,CHNG,own_chain,chainge-finance,CHNG,1624327200
MNFT,Mongol NFT,MNFT,other,mongol-nft,,1645167602
R1,Recast1,R1,other,recast1,R1,1640804937
STX,Stacks,STX,own_chain,blockstack,STX,1572055200
AIR,Altair,AIR,other,altair,,1644429687
KIN,Kin,KIN,solana_token,kin,KIN,1495670400
BTTOLD,BitTorrent [OLD],BTTOLD,tron_token,bittorrent-old,BTTOLD,1548633600
ASTR,Astar,ASTR,own_chain,astar,ASTR,1642431678
SBR,Saber,SBR,solana_token,saber,SBR,1626746400
REVU,Revuto,REVU,other,revuto,REVU,1641886550
FCON,SpaceFalcon,FCON,own_chain,spacefalcon,FCON,1643116271
MJT,MojitoSwap,MJT,other,mojitoswap,MJT,[phone]
WMT,World Mobile Token,WMT,other,world-mobile-token,WMT,[phone]
LQDR,Liquid Driver,LQDR,other,liquiddriver,LQDR,1620486477
SPIRIT,SpiritSwap Token,SPIRIT,other,spiritswap,SPIRIT,1619273671
SAMO,Samoyedcoin,SAMO,solana_token,samoyedcoin,SAMO,1651111200
GEIST,Geist Finance,GEIST,other,geist-finance,GEIST,1633483847
FRA,Findora,FRA,own_chain,findora,FRA,1618018247
ZBC,Zebec Protocol,ZBC,solana_token,zebec-protocol,,1647428607
VISION,VisionGame,VISION,solana_token,visiongame,VISION,1649937827
ARN,Arenum,ARN,own_chain,arenum,,1649765535
SLCL,Solcial,SLCL,solana_token,solcial,,1648224182
HAWK,Hawksight,HAWK,solana_token,hawksight,HAWK,1650546182
AKTIO,Aktio,AKTIO,own_chain,aktio,AKTIO,1649937718
DVK,Devikins,DVK,tron_token,devikins,,1649427466
MINE,SpaceMine,MINE,own_chain,spacemine,,1649923386
MTSP,Metasphere,MTSP,own_chain,metasphere,,1649476807
POPK,POPKON,POPK,own_chain,popkon,POPK,1649484203
WEMIX,WEMIX Token,WEMIX,own_chain,wemix-token,WEMIX,1604192400
GMT,STEPN,GMT,solana_token,stepn,GMT,1646834530
CFG,Centrifuge,CFG,own_chain,centrifuge,CFG,1616896800
GST-2,Green Satoshi Token,GST,solana_token,green-satoshi-token,,1640048400
PLD,Plutonian DAO,PLD,solana_token,plutonian-dao,PLD,1651325061
COOHA,CoolMining,COOHA,other,coolmining,,1651325061
PLN,Polish Zloty,PLN,fiat,,,
REI,REI Network,REI,own_chain,rei-network,REI,1650971081
USDD,USDD,USDD,tron_token,usdd,USDD,1651464107
PLY,Aurigami,PLY,tron_token,aurigami,,1649241804
CELT,Celestial,CELT,other,celestial,CELT,1633053600
MLS,Pikaster,MLS,other,pikaster,,1651776411
AFK,AFKDAO,AFK,other,afkdao,AFK,1653397388
TEDDY,TEDDY,TEDDY,avalanche_token,teddy,TEDDY,1629989893
LUNA-3,Terra,LUNA,own_chain,terra-luna-2,LUNA,1653739398
AED,Emirati Dirham,AED,fiat,,,
WELL,Moonwell Artemis,WELL,other,moonwell-artemis,,1652303490
GBPT,British Pound Sterling Tether,GBPT,other,british-pound-sterling-tether,,1657598401
IP3,Cripco,IP3,solana_token,cripco,IP3,1657594998
CSPR,Casper Network,CSPR,own_chain,casper-network,CSPR,1620784800
SRBS,Super Rare Ball Shares,SRBS,own_chain,super-rare-ball-shares,,1654081769
NPT,Neopin,NPT,own_chain,neopin,NPT,1646010000
INTR,Interlay,INTR,other,interlay,INTR,1657688550
TEER,Integritee,TEER,other,integritee,TEER,1638320400
CSC,Casinocoin,CSC,other,casinocoin,CSC,1516150800
KUB,Bitkub Coin,KUB,own_chain,bitkub-coin,KUB,1621821600
USDH,USDH,USDH,solana_token,usdh,USDH,1644022800
WLKN,Walken,WLKN,solana_token,walken,WLKN,1657810920
FB,Fibitpro Exchange,FB,own_chain,fibitpro-exchange,,1652094233
ETHW,Ethereum PoW,ETHW,own_chain,ethereum-pow-iou,ETHW,1663224179
ETHS,Ethereum PoS Fork IOU,ETHS,own_chain,ethereum-pos-iou,,1663224179
ETHF,EthereumFair,ETHF,own_chain,ethereumfair,ETHF,1663224179
MPLX,Metaplex,MPLX,solana_token,metaplex,MPLX,1663646540
CMP,Caduceus,CMP,own_chain,caduceus,,1658811653
NEER,Metaverse.Network Pioneer,NEER,other,metaverse-network-pioneer,NEER,1662976997
NODL,Nodle Network,NODL,other,nodle-network,NODL,1661490029
BSX,Basilisk,BSX,other,basilisk,,1660273211
JUNO,JUNO,JUNO,other,juno-network,JUNO,1634781611
FDM,Fandom,FDM,other,fandom,FDM,1658502062
KLEVA,Kleva,KLEVA,other,kleva,,1663053708
KUSD,Kolibri USD,KUSD,other,kolibri-usd,,1635300000
MOR,Moreal,MOR,other,moreal,,1663135530
UZRS,UZUROCKS,UZRS,other,uzurocks,,1664262004
APT,Aptos,APT,own_chain,aptos,APT,1666148633
POKT,Pocket Network,POKT,own_chain,pocket-network,POKT,1641949200
XPLA,XPLA,XPLA,own_chain,xpla,XPLA,1666375343
PARA,Parallel Finance,PARA,other,parallel-finance,PARALL,1662624033
SWP,Kava Swap,SWP,other,kava-swap,SWP,1630548000
SMR,Shimmer,MUNT,own_chain,shimmer,SMR,1664474634
POLYX,Polymesh,POLYX,other,polymesh,POLYX,1653530400
AFC,Arsenal Fan Token,AFC,other,arsenal-fan-token,AFC,1635300000
TOKKI,CRYPTOKKI,TOKKI,other,cryptokki,TOKKI,1660960800
MNDE,Marinade,MNDE,solana_token,marinade,MNDE,1633572000
AZERO,Aleph Zero,AZERO,own_chain,aleph-zero,AZERO,1643331600
BEAT,MetaBeat,$BEAT,own_chain,metabeat,,1668556860
FPFT,Peruvian National Football Team Fan Token,FPFT,other,peruvian-national-football-team-fan-token,,1655085600
ARG,Argentine Football Association Fan Token,ARG,other,argentine-football-association-fan-token,,1625796000
FLR,Flare,FLR,own_chain,flare-networks,FLR,1673326926
RON,Ronin,RON,own_chain,ronin,RONIN,1643245200
ALT,AptosLaunch Token,ALT,own_chain,aptos-launch-token,,1669964410
OAS,Oasys,OAS,own_chain,oasys,,1669964410
BDX,Beldex,BDX,own_chain,beldex,BDX,1542070800
DOGA,Dogami,DOGA,other,dogami,DOGA,1647910800
PLEX,PLEX,PLEX,own_chain,plex,PLEX,1608080400
TUP,Tenup,TUP,own_chain,tenup,TUP,1543885200
PCI,Paycoin,PCI,own_chain,pay-coin,PCI,1566352800
STC,StarChain,STC,own_chain,starchain,,1516669200
MENGO,Flamengo Fan Token,MENGO,other,flamengo-fan-token,MENGO,1635213600
TAKI,Taki,TAKI,solana_token,taki,TAKI,1651111200
TRA,Trabzonspor Fan Token,TRA,other,trabzonspor-fan-token,TRA,1604714400
LING,Lingose,LING,other,lingose,LING,1663034400
CHE,CherrySwap,CHE,other,cherryswap,CHE,1628042400
KCAL,KCAL,KCAL,other,kcal,,1665972000
BHP,Blockchain of Hash Power,BHP,own_chain,blockchain-of-hash-power,BHP,1548468000
SNFT,Spain National Football Team Fan Token,SNFT,other,spain-national-fan-token,SNFT,1637200800
OKT,OKC,OKT,own_chain,oec-token,OKT,1611021600
ZYRO,Zyro,ZYRO,other,zyro,ZYRO,1599962400
KCASH,Kcash,KCASH,other,kcash,KCASH,1516759200
WACME,Wrapped Accumulate,WACME,other,wrapped-accumulate,,1516759200
BONK,Bonk,BONK,solana_token,bonk,BONK,1672279200
POR,Portugal National Team Fan Token,POR,other,portugal-national-team-fan-token,POR,1632362400
UT,Ulord,UT,own_chain,ulord,UT,1537063200
OKDOT1,OKX Staked DOT1,OKDOT1,own_chain,okx-staked-dot1,,1660701600
OKDOT2,OKX Staked DOT2,OKDOT2,own_chain,okx-staked-dot2,,1660788000
CGS,Crypto Gladiator Shards,CGS,other,crypto-gladiator-shards,CGS,1629683683
WGRT,WaykiChain Governance Coin,WGRT,other,waykichain-governance-coin,WGRT,1597284000
LAT,PlatON Network,LAT,own_chain,platon-network,LAT,1620784800
TRUE,TrueChain,TRUE,own_chain,true-chain,TRUE,1516759200
ORB,Orbcity,ORB,other,klaycity-orb,ORB,1647828000
ACS,Access Protocol,ACS,solana_token,access-protocol,,1676487717
HDX,HydraDX,HDX,other,hydradx,,1612918800
KON,KonPay,KON,own_chain,konpay,,1657591200
CARMIN,Carmin,CARMIN,own_chain,carmin,,1676437326
NXRA,AllianceBlock Nexera,NXRA,own_chain,allianceblock-nexera,,1677171832
SUI,Sui,SUI,own_chain,sui,SUI,1683126000
CETUS,Cetus Protocol,CETUS,other,cetus-protocol,,1683126000
MYRIA,Myria,MYRIA,other,myria,,1680782512
CAPY,Capybara,CAPY,solana_token,capybara,,1680782512
NOM,Onomy Protocol,NOM,other,onomy-protocol,,1678881712
HMND,Humanode,HMND,other,humanode,,1680260512
OTK,Octokn,OTK,solana_token,octo-gaming,,1681383712
ZPAY,ZoidPay,ZPAY,other,zoid-pay,ZPAY,1625104800
SUIP,SuiPad,SUIP,other,suipad,,1683867600
CORE,Coreum,CORE,other,coreum,CORE,1646787600
KSP,KlaySwap Protocol,KSP,other,klayswap-protocol,KSP,1624496400
KING,KING,KING,solana_token,king-2,,1683608400
CID,CORE ID,CID,other,core-id,,1682143440
KAS,Kaspa,KAS,other,kaspa,KAS,1682143440
SHDW,Shadow Token,SHDW,solana_token,genesysgo-shadow,,1682143440
NGN,Naira,NGN,fiat,,,
LUKSO,LUKSO,LUKSO,own_chain,lukso-token-2,LYXE,1684858812
SSWP,Suiswap,SSWP,own_chain,suiswap,LYXE,1686639600
XPLL,ParallelChain,XPLL,own_chain,parallelchain,,1686319200
OXBT,OXBT,OXBT,other,oxbt,,1683789300
SOLO,Sologenic,SOLO,other,solo-coin,,1583456400
PIP,PIP,PIP,solana_token,pip,,1677546000
OMN,OmegaNetwork,OMN,own_chain,omega-network,,1687136400
ORDI,ORDI,ORDI,other,ordinals,,1683507600
IRON,Iron Fish,IRON,own_chain,iron-fish,,1682388000
DGLD,SPDR Gold Shares Defichain,DGLD,other,gld-tokenized-stock-defichain,DGLD,1647396000
ATM,Atletico Madrid Fan Token,ATM,other,atletico-madrid,ATM,1592791200
ECS,eCredits,ECS,own_chain,ecredits,,1686276000
FNSA,FINSCHIA,FNSA,own_chain,link,,1539828000
VMPX,VMPX,VMPX,other,vmpx,,1683597600
XDAI,XDAI,XDAI,own_chain,xdai,,1539024185
SEI,Sei,SEI,own_chain,sei-network,SEI,1692111611
ISLM,Islamic Coin,ISLM,own_chain,islamic-coin,,1697191211
NTRN,Neutron,NTRN,own_chain,neutron-3,,1688522400
TIA,Celestia,TIA,own_chain,celestia,TIA,1698771611
WSTUSDT,Wrapped Staked Tether,WSTUSDT,tron_token,wrapped-staked-usdt,,1691028011
SPURS,Tottenham Hotspur FC Fan Token,SPURS,other,tottenham-hotspur-fc-fan-token,,1698327431
